cliente_id;configuracoes;consultora_id;created_at;data_fim;data_inicio;descricao;frequencia_lembrete;id;instrumento;lembretes_automaticos;nome;participantes_responderam;participantes_total;permite_auto_identificacao;progresso;slug;status;tipo;tipo_acesso;updated_at
6dc18dda-7625-4b19-bc9d-d7ee978a887f;"{""anonima"":true,""enviarLembrete"":true,""permitirEdicao"":false}";f2a5b9f7-815e-487a-adf6-72ff0e4064dd;2026-04-27 19:00:46.495099+00;2026-05-11;2026-04-27;Gerenciamento de Riscos Ocupacionais (MV6 Group);3;324bc331-470a-4c95-97de-fab68536b2bd;copsoq_medio;false;Gerenciamento de Riscos Ocupacionais (MV6 Group);0;0;true;0;gerenciamento-de-riscos-ocupacionais-mv6-group;ativa;copsoq_medio;restrito;2026-05-08 19:45:14.980272+00
40a3e7f8-2627-48c6-80b6-79e29961b943;"{""anonima"":true,""equipes_alvo"":[""Desenvolvimento""],""frequencia_lembretes"":""3"",""lembretes_automaticos"":true}";cad3eb84-a3ad-4f90-a9c4-c7f9ffdf87af;2025-10-18 11:57:34.166301+00;2025-10-31;2025-10-18;teste;3;034a72e5-8497-4b91-89b3-528ecb084361;;false;Teste;0;0;false;0;;ativa;personalizada;restrito;2026-02-23 16:01:52.417609+00
;"{""anonima"":true,""equipes_alvo"":[""Desenvolvimento""],""frequencia_lembretes"":""7"",""lembretes_automaticos"":true,""tempo_limite"":69}";49965a87-9c2a-48c8-a2c2-a3b0a2569fa5;2025-10-20 00:12:28.869259+00;2025-04-02;2025-03-02;Descrição;3;2b3559eb-5a09-4680-b220-4e0879b8f689;;false;Avaliação de TDAH;0;0;false;0;;ativa;personalizada;restrito;2026-02-23 16:01:52.417609+00
;"{""anonima"":true,""equipes_alvo"":[""Desenvolvimento""],""frequencia_lembretes"":""1"",""lembretes_automaticos"":true,""tempo_limite"":28}";7c2c6cad-7922-4b4e-8bcc-ea801e6a0e0a;2025-10-20 00:30:33.128111+00;2025-03-03;2025-02-03;Descreva o objetivo;3;5a8149a7-d94d-4a22-941a-f44dd882ec48;;false;Avaliação Teste;0;0;false;0;;ativa;Estresse;restrito;2026-02-23 16:01:52.417609+00
;"{""anonima"":false,""equipes_alvo"":[""Desenvolvimento""],""frequencia_lembretes"":""7"",""lembretes_automaticos"":true,""tempo_limite"":29}";bca6b90d-3633-4a4a-a1d1-c47f5351a46a;2025-10-20 05:20:54.769783+00;2025-10-30;2025-10-31;Descrição da Avaliação;3;b10ada2e-7ce5-4d48-b487-81ced8961874;;false;Avaliação Teste;0;0;false;0;;pausada;Estresse;restrito;2026-02-23 16:01:52.417609+00
;"{""anonima"":false,""equipes_alvo"":[""Desenvolvimento""],""frequencia_lembretes"":""7"",""lembretes_automaticos"":true}";b74b1cbf-08ec-4ad2-a658-81d511720176;2025-10-20 07:01:29.070626+00;2026-02-02;2025-02-02;Descrição;3;dcba3142-39d0-474a-a9df-e3c72d4824ba;;false;Avaliação Teste;0;0;false;0;;rascunho;burnout;restrito;2026-02-23 16:01:52.417609+00
;"{""anonima"":true,""equipes_alvo"":[""Desenvolvimento""],""frequencia_lembretes"":""3"",""lembretes_automaticos"":true,""tempo_limite"":31}";42f0f9a4-9faf-4eef-abad-2b1e0c14beb3;2025-10-20 07:13:30.302974+00;2026-02-02;2025-02-02;Descrição;3;42a5567a-7556-45be-a898-1fb80a87d1ad;;false;Avaliação Teste;0;0;false;0;;pausada;Estresse;restrito;2026-02-23 16:01:52.417609+00
;"{""anonima"":false,""enviarLembrete"":true,""permitirEdicao"":false}";cad3eb84-a3ad-4f90-a9c4-c7f9ffdf87af;2025-10-26 23:21:34.947995+00;2025-11-01;2025-10-29;sdfdsf;3;567885b9-dc14-4cb0-a5b6-f2971893e983;;false;gf;0;0;false;0;;ativa;burnout;restrito;2026-02-23 16:01:52.417609+00
;"{""anonima"":false,""enviarLembrete"":true,""permitirEdicao"":false}";cad3eb84-a3ad-4f90-a9c4-c7f9ffdf87af;2025-10-26 23:24:42.185628+00;2025-11-06;2025-10-27;sdfsgf;3;dcae8a05-87c0-4cfd-b852-d03e33fb7c38;;false;fdsdf;0;0;false;0;;ativa;assedio;restrito;2026-02-23 16:01:52.417609+00
;"{""anonima"":false,""enviarLembrete"":true,""permitirEdicao"":false}";cad3eb84-a3ad-4f90-a9c4-c7f9ffdf87af;2025-10-26 23:26:51.08705+00;2025-11-06;2025-10-27;sdfsgf;3;cf9fa189-8063-420b-a4b4-4f5a0b44e7c5;;false;fdsdf;0;0;false;0;;ativa;assedio;restrito;2026-02-23 16:01:52.417609+00
