cliente_id;consultora_id;created_at;data_fechamento_prevista;data_fechamento_real;descricao;estagio;id;lead_id;motivo_perda;origem;probabilidade;tags;titulo;updated_at;valor_estimado
;b990df2a-604e-41cd-a3b4-31844fc4035e;2025-10-28 17:26:52.893232+00;;;;prospecção;f3fd5823-64d1-4ea5-9d1c-c7c557592dd7;77f659fc-31ac-4396-87ab-b4fdbbbe43bc;;Google;50;[];Negócio com TechGames;2025-10-28 17:26:52.893232+00;1000.00
;b990df2a-604e-41cd-a3b4-31844fc4035e;2025-10-28 18:54:19.986142+00;;;;prospecção;1dd23f4a-0708-4c32-8a10-9b37bfba81b4;ad9301de-b1e6-4fd3-94aa-ef278c0371d7;;Google;50;[];Negócio com Tech Tekers;2025-10-28 18:54:19.986142+00;10000.00
;b990df2a-604e-41cd-a3b4-31844fc4035e;2025-10-31 18:10:32.704515+00;;;;ganho;c4627aa8-6be9-4237-91ee-3b4b10e2081a;d6695872-620a-4f0a-b624-4d3dd2e04a6a;;Indicação;50;[];Negócio com TechGames2;2025-10-31 18:12:46.368939+00;0.00
;b990df2a-604e-41cd-a3b4-31844fc4035e;2025-10-31 18:11:57.176858+00;2026-02-02;;sdgsdg;ganho;81917612-7fc5-49e0-b1bf-20c352cd9829;d6695872-620a-4f0a-b624-4d3dd2e04a6a;;Indicação;50;[];fgadfgdsf;2025-10-31 18:29:45.918744+00;10000.00
;cad3eb84-a3ad-4f90-a9c4-c7f9ffdf87af;2025-11-01 16:03:07.844414+00;;2025-11-01;;ganho;925258e0-47d6-4e0d-9afc-48a1bd400b9f;febccc67-4245-43f6-b9d4-c65c76e5c5ce;;Manual;50;[];Negócio com sadsad;2025-11-01 16:03:58.010775+00;1.00
;cad3eb84-a3ad-4f90-a9c4-c7f9ffdf87af;2025-10-28 16:14:46.510225+00;;2025-11-01;;ganho;aa1641c4-ff3e-4a94-bfec-d31685e64add;efdb7f74-26c7-4477-89f8-b4de3f066455;;Manual;50;[];Negócio com Testesa;2025-11-01 16:04:29.685818+00;0.00
;b990df2a-604e-41cd-a3b4-31844fc4035e;2025-11-03 14:40:57.348503+00;;;;prospecção;65cd6ab1-4594-4a14-a723-5215db27de83;7e08f197-d5f7-44fb-a765-1297e280d65a;;indicacao;50;[];Negócio com TekTestes Game;2025-11-03 14:40:57.348503+00;10000.00
;b990df2a-604e-41cd-a3b4-31844fc4035e;2025-11-03 14:42:46.381251+00;2026-02-02;;Medir o desgaste dos funcionários;ganho;e17b6bd0-2a62-4eee-918f-c5c7f64e5f25;7e08f197-d5f7-44fb-a765-1297e280d65a;;manual;60;[];Diagnóstico de Desgaste;2025-11-03 14:43:50.050265+00;5000.00
;cad3eb84-a3ad-4f90-a9c4-c7f9ffdf87af;2025-11-03 14:55:44.028637+00;;;;prospecção;c4585a7b-c28f-4e58-b314-941856376320;5e2c25b0-5669-4c88-a729-13a6146a3f8e;;manual;50;[];Negócio com NOVO LEAD;2025-11-03 14:55:44.028637+00;1000.00
;cad3eb84-a3ad-4f90-a9c4-c7f9ffdf87af;2025-11-03 14:56:32.794503+00;2025-11-05;2025-11-03;;ganho;7c3e6349-5a9b-4496-9fa4-bfaaf1937d28;5e2c25b0-5669-4c88-a729-13a6146a3f8e;;manual;50;[];Pesquisa 22;2025-11-03 14:56:50.609154+00;50000.00
;b990df2a-604e-41cd-a3b4-31844fc4035e;2025-11-07 13:24:01.276846+00;;;;ganho;595cb0d8-d7f4-4aae-aba7-2369a7273e49;4534308d-20ae-4a21-a733-37fa81557636;;indicacao;50;[];Negócio com High Tech Teks;2025-11-07 13:24:25.038818+00;10000.00
;b990df2a-604e-41cd-a3b4-31844fc4035e;2025-10-28 18:56:15.567466+00;2026-02-02;2025-11-07;Eles querem saber o quão desgastante estão sendo as tarefas;ganho;9842ab8e-ca34-45e0-bcb5-f6ad68d9f9a8;ad9301de-b1e6-4fd3-94aa-ef278c0371d7;;manual;45;[];Diagnóstico de Desgaste;2025-11-07 14:55:04.92513+00;10000.00
;b990df2a-604e-41cd-a3b4-31844fc4035e;2025-11-10 12:53:09.305671+00;2026-02-02;;TESTE;ganho;7fb712d8-1138-4f10-8c12-9e612619e2a1;f93c3b70-227b-47bd-9156-f5ddce6a1a3c;;RGSG;50;[];Teste;2025-11-10 12:53:18.040323+00;10000.00
;b990df2a-604e-41cd-a3b4-31844fc4035e;2025-11-10 12:52:10.614538+00;;;;ganho;ae330cf4-d749-4a30-b9da-57eb1bb75fda;27679a4e-1594-44c5-bf1f-95f7eb944567;;manual;50;[];Negócio com TESTE;2025-11-10 12:53:38.884864+00;0.00
