created_at;id;obrigatoria;opcoes;ordem;peso;questionario_id;texto;tipo
2025-10-19 14:51:56.704363+00;a81fb9df-605a-40a7-8ac6-5b5523458f76;true;"[""5"",""1""]";1;1;ff862b13-6b7c-4547-88da-5bb807d46011;52;multipla_escolha
2025-10-25 13:48:55.407705+00;8c419bc4-f298-4b01-a3a5-af1374ee7dd1;true;"[""Opção 1"",""Opção2"",""Opção 3""]";1;1;99acc0cd-b484-437a-a2f6-caa6d1646c12;Teste;multipla_escolha
2025-10-25 13:48:55.407705+00;904fa84b-9ab0-4a4a-990b-820232e2c849;true;"[""Opção 1"",""Opção 2""]";2;1;99acc0cd-b484-437a-a2f6-caa6d1646c12;Teste;escala
2025-10-25 13:48:55.407705+00;3c0d57b6-fb55-4913-a628-0125e2d0c6dc;false;[];3;1;99acc0cd-b484-437a-a2f6-caa6d1646c12;Escreve ai;texto_livre
2025-10-25 13:48:55.407705+00;6f75a819-3d58-44db-953d-d40ebd07a666;true;[];4;1;99acc0cd-b484-437a-a2f6-caa6d1646c12;Gosta de Wasabi no sushi?;sim_nao
2025-10-28 18:50:16.494814+00;27ff71f2-7e2c-4f61-9672-67de02e06079;true;"[""Muito"",""Moderado"",""Pouco""]";1;1;e5b98de2-1ba8-410a-847f-5e587b84f0a9;O quão você se sente valorizado no trabalho?;multipla_escolha
2025-10-29 13:36:42.9932+00;25740a1b-76e3-4b54-be26-6586db93f5cf;true;"[""1"",""2"",""3"",""4""]";1;1;90ede20b-1310-4ab4-b426-296a3be5782e;TESTE;multipla_escolha
2025-10-29 13:36:42.9932+00;40bfa6d4-e001-489c-b886-dc7fb098e753;true;;2;1;90ede20b-1310-4ab4-b426-296a3be5782e;TESTE;escala
2025-10-29 13:36:42.9932+00;73019a7c-f7b2-4de0-9621-a94ac890ff5e;true;;3;1;90ede20b-1310-4ab4-b426-296a3be5782e;TESTE;texto_livre
2025-10-29 13:36:42.9932+00;8525a3dc-41df-4d59-a89d-af4a893a6dbe;true;;4;1;90ede20b-1310-4ab4-b426-296a3be5782e;TESTE;sim_nao
2025-11-03 14:48:54.339947+00;2d58ae9c-aacf-4fc5-92ce-670bc39fbcd9;true;"[""1"",""2""]";1;1;cfc23ba0-d389-42d5-9de3-fdce4660e9d7;Escolha;multipla_escolha
2025-11-10 12:44:31.613013+00;f354736c-9f06-4b85-bdd7-f42062e2e44b;true;"[""1"",""2"",""3"",""4""]";1;1;ba957974-aa99-4e8f-9c99-0e476805971f;TESTE MULTIPLA ESCOLHA;multipla_escolha
2025-11-10 12:44:31.613013+00;a20d1795-6a94-4b77-a9c9-cad1874f41e5;true;;2;1;ba957974-aa99-4e8f-9c99-0e476805971f;TESTE ESCALA 1-5;escala
2025-11-10 12:44:31.613013+00;aa099864-2fdd-440e-b014-b429047099a2;true;;3;1;ba957974-aa99-4e8f-9c99-0e476805971f;TESTE TEXTO LIVRE;texto_livre
